ID,Paymethod,Sex,Status,Children,Est_Income,Age
2327,CC,M,S,1,92647.500000,56.046667
2352,CC,M,S,1,92647.500000,56.046667
2596,CC,M,S,1,92647.500000,56.046667
2860,CC,M,S,1,92647.500000,56.046667
3104,CC,M,S,1,92647.500000,56.046667
3348,CC,M,S,1,92647.500000,56.046667
3592,CC,M,S,1,92647.500000,56.046667
1127,CC,M,M,0,92881.800000,21.380000
1639,CC,M,M,0,92881.800000,21.380000
2854,CC,M,M,0,92881.800000,21.380000
169,CH,F,S,0,93322.100000,40.313333
681,CH,F,S,0,93322.100000,40.313333
2952,Auto,F,S,0,93454.300000,48.533333
3196,Auto,F,S,0,93454.300000,48.533333
3440,Auto,F,S,1,93454.300000,48.533333
3684,Auto,F,D,1,93454.300000,48.533333
840,CC,F,S,2,93559.100000,57.620000
1352,CC,F,S,2,93559.100000,57.620000
2173,CC,F,S,2,93559.100000,57.620000
2442,CC,F,S,2,93559.100000,57.620000
3194,CC,F,S,2,93559.100000,57.620000
3438,CC,F,S,2,93559.100000,57.620000
3682,CC,F,S,2,93559.100000,57.620000
244,CC,F,M,2,94026.800000,27.746667
756,CC,F,M,2,94026.800000,27.746667
1268,CC,F,M,2,94026.800000,27.746667
1780,CC,F,M,2,94026.800000,27.746667
398,CC,M,S,1,94188.300000,57.546667
505,CC,F,M,0,95405.700000,42.000000
1017,CC,F,M,0,95405.700000,48.000000
1529,CC,F,M,0,95405.700000,43.000000
2041,CC,F,M,0,95405.700000,55.000000
2286,CC,F,M,0,95405.700000,46.000000
2555,CC,F,M,0,95405.700000,62.000000
2799,CC,F,M,0,95405.700000,70.000000
3063,CC,F,M,0,95405.700000,46.506667
3307,CC,M,M,0,95405.700000,46.506667
3551,CC,M,M,0,95405.700000,46.506667
3795,CC,M,M,0,95405.700000,46.506667
493,CH,M,M,1,95448.600000,53.680000
1005,CH,M,M,0,95448.600000,53.680000
1517,CH,M,M,0,95448.600000,53.680000
2029,CH,M,M,0,95448.600000,53.680000
2275,CH,M,M,1,95448.600000,53.680000
3657,CC,M,M,1,95620.300000,49.120000
506,CC,F,S,0,95786.800000,43.000000
1018,CC,F,S,0,95786.800000,52.646667
1530,CC,F,S,0,95786.800000,46.000000
2042,CC,F,S,0,95786.800000,52.000000
2287,CC,F,S,0,95786.800000,47.000000
2556,CC,F,S,0,95786.800000,41.000000
2800,CC,F,S,0,95786.800000,57.553333
3064,CC,F,S,0,95786.800000,57.553333
3308,CC,M,S,0,95786.800000,57.553333
3552,CC,M,S,0,95786.800000,57.553333
3796,CC,M,S,0,95786.800000,57.553333
461,CC,M,M,0,96223.400000,64.760000
973,CC,M,M,0,96223.400000,64.760000
1485,CC,M,M,0,96223.400000,64.760000
1997,CC,M,M,0,96223.400000,64.760000
2735,CC,M,S,0,89142.700000,32.000000
2999,CC,M,S,0,89142.700000,53.693333
3243,CC,M,S,0,89142.700000,53.693333
3487,CC,M,S,0,89142.700000,53.693333
3731,CC,M,S,0,89142.700000,53.693333
45,CC,M,S,2,89459.900000,53.280000
557,CC,M,S,2,89459.900000,53.280000
1069,CC,M,S,2,89459.900000,53.280000
1581,CC,M,S,2,89459.900000,53.280000
2068,CC,M,S,2,89459.900000,53.280000
2312,CC,M,S,2,89459.900000,53.280000
2581,CC,M,S,2,89459.900000,53.280000
2825,CC,M,S,2,89459.900000,53.280000
2845,CC,M,S,2,89459.900000,53.280000
3089,CC,M,S,2,89459.900000,53.280000
3333,CC,M,S,2,89459.900000,53.280000
1474,CC,F,M,2,90271.600000,44.926667
1986,CC,F,M,2,90271.600000,44.926667
2243,CC,F,M,2,90271.600000,44.926667
2512,CC,F,M,2,90271.600000,44.926667
2756,CC,F,M,2,90271.600000,44.926667
3020,CC,F,M,2,90271.600000,44.926667
3264,CC,F,M,2,90271.600000,44.926667
3508,CC,F,M,2,90271.600000,44.926667
3752,CC,F,M,2,90271.600000,44.926667
508,Auto,M,S,0,90321.600000,30.000000
1020,CC,M,S,0,90321.600000,55.113333
1532,CC,M,S,0,90321.600000,55.113333
2044,CH,M,S,0,90321.600000,55.113333
2289,CH,M,S,0,90321.600000,55.113333
2558,CC,M,S,0,90321.600000,55.113333
2802,CC,M,S,0,90321.600000,55.113333
660,CC,M,M,2,91272.200000,25.033333
1172,CC,M,M,2,91272.200000,25.033333
1684,CC,M,M,2,91272.200000,25.033333
2109,CC,M,M,2,91272.200000,25.033333
2378,CC,M,M,2,91272.200000,25.033333
2622,CC,M,M,2,91272.200000,25.033333
2886,CC,M,M,2,91272.200000,25.033333
3130,CC,M,M,2,91272.200000,25.033333
3374,CC,M,M,2,91272.200000,25.033333
3618,CC,M,M,2,91272.200000,25.033333
1316,CC,F,S,0,91498.900000,52.000000
2604,CH,F,M,0,91708.400000,37.293333
2868,CH,F,M,0,91708.400000,37.293333
401,CC,F,M,2,91861.000000,41.980000
913,CC,F,M,2,91861.000000,41.980000
1425,CC,F,M,2,91861.000000,41.980000
2252,CC,M,M,1,92148.500000,28.000000
191,CC,M,M,0,92414.700000,45.513333
703,CC,M,M,1,92414.700000,45.513333
1215,CC,M,M,0,92414.700000,45.513333
1727,CC,M,M,1,92414.700000,45.513333
2132,CC,M,M,0,92414.700000,45.513333
2401,CC,M,M,0,92414.700000,45.513333
2645,CC,M,M,1,92414.700000,45.513333
2909,CC,M,M,0,92414.700000,45.513333
3153,CC,M,M,1,92414.700000,45.513333
3397,CC,M,M,1,92414.700000,45.513333
3641,CC,M,M,0,92414.700000,45.513333
339,Auto,F,S,0,92564.100000,49.133333
851,Auto,F,S,0,92564.100000,49.133333
1363,Auto,F,S,0,92564.100000,49.133333
1875,Auto,F,S,0,92564.100000,49.133333
1193,CH,F,S,0,93322.100000,40.313333
1705,CH,F,S,0,93322.100000,40.313333
2119,CH,F,S,0,93322.100000,40.313333
2388,CH,F,S,0,93322.100000,40.313333
2632,CH,F,S,0,93322.100000,40.313333
2896,CH,F,S,0,93322.100000,40.313333
3140,CH,F,S,0,93322.100000,40.313333
3384,CH,F,S,0,93322.100000,40.313333
3628,CH,F,S,0,93322.100000,40.313333
336,Auto,F,S,1,93454.300000,48.533333
848,Auto,F,D,1,93454.300000,48.533333
1360,Auto,F,S,0,93454.300000,48.533333
1872,Auto,F,D,1,93454.300000,48.533333
2175,Auto,F,S,0,93454.300000,48.533333
2444,Auto,F,D,1,93454.300000,48.533333
2688,Auto,F,S,0,93454.300000,48.533333
910,CC,M,S,1,94188.300000,57.546667
1422,CC,M,S,1,94188.300000,57.546667
1934,CC,M,S,1,94188.300000,57.546667
2195,CC,M,S,1,94188.300000,57.546667
2464,CC,M,S,1,94188.300000,57.546667
2708,CC,M,S,1,94188.300000,57.546667
2972,CC,M,S,1,94188.300000,57.546667
3216,CC,M,S,1,94188.300000,57.546667
3460,CC,M,S,1,94188.300000,57.546667
3704,CC,M,S,1,94188.300000,57.546667
2601,CC,F,S,1,94278.700000,53.120000
2865,CC,F,S,1,94278.700000,53.120000
318,CH,M,S,0,94928.300000,40.180000
830,CC,M,S,0,94928.300000,40.180000
1342,CC,M,S,0,94928.300000,40.180000
1854,CH,M,S,0,94928.300000,40.180000
1282,CC,F,M,1,95011.500000,52.000000
2544,CH,M,M,0,95448.600000,53.680000
2788,CH,M,M,0,95448.600000,53.680000
3052,CH,M,M,0,95448.600000,53.680000
3296,CH,M,M,1,95448.600000,53.680000
3540,CH,M,M,1,95448.600000,53.680000
3784,CH,M,M,1,95448.600000,53.680000
240,CC,F,M,1,95620.300000,52.000000
752,CC,F,M,1,95620.300000,47.000000
1264,CC,F,M,1,95620.300000,41.000000
1776,CC,F,M,1,95620.300000,61.000000
2148,CC,F,M,1,95620.300000,43.000000
2417,CC,F,M,1,95620.300000,52.646667
2661,CC,F,M,1,95620.300000,46.000000
2925,CC,F,M,1,95620.300000,49.120000
3169,CC,M,M,1,95620.300000,49.120000
3413,CC,M,M,1,95620.300000,49.120000
465,CC,M,M,0,96681.000000,19.760000
977,CC,M,M,0,96681.000000,19.760000
1489,CC,M,M,0,96681.000000,19.760000
2001,CC,M,M,0,96681.000000,19.760000
2253,CC,M,M,0,96681.000000,19.760000
87,CC,M,M,1,97180.400000,50.600000
599,CH,M,M,1,97180.400000,50.600000
1111,CC,M,M,1,97180.400000,50.600000
1623,Auto,M,M,1,97180.400000,33.000000
2851,CC,F,S,1,97689.200000,59.073333
427,CC,F,M,2,98003.700000,26.273333
939,CC,F,M,2,98003.700000,26.273333
1451,CC,F,M,2,98003.700000,26.273333
1963,CC,F,M,2,98003.700000,26.273333
2221,CC,F,M,2,98003.700000,26.273333
2490,CC,F,M,2,98003.700000,26.273333
2734,CC,F,M,2,98003.700000,26.273333
2998,CC,F,M,2,98003.700000,26.273333
3242,CC,F,M,2,98003.700000,26.273333
3486,CC,F,M,2,98003.700000,26.273333
3730,CC,F,M,2,98003.700000,26.273333
285,Auto,F,M,0,98056.300000,55.966667
797,Auto,F,M,0,98056.300000,55.966667
1309,Auto,F,M,0,98056.300000,55.966667
1821,Auto,F,M,0,98056.300000,55.966667
456,CC,F,M,2,98217.100000,44.980000
968,CC,F,M,2,98217.100000,44.980000
1480,CC,F,M,2,98217.100000,44.980000
1992,CC,F,M,2,98217.100000,44.980000
2248,CC,F,M,2,98217.100000,44.980000
2517,CC,F,M,2,98217.100000,44.980000
2761,CC,F,M,2,98217.100000,44.980000
750,CH,F,M,1,98680.400000,46.000000
1262,CH,F,M,1,98680.400000,62.000000
1774,CH,F,M,1,98680.400000,70.000000
2146,CH,F,M,1,98680.400000,42.000000
2415,CH,F,M,1,98680.400000,48.000000
2659,CH,F,M,1,98680.400000,43.000000
2923,CH,F,M,1,98680.400000,58.706667
3167,CH,F,M,1,98680.400000,58.706667
3411,CH,M,M,1,98680.400000,58.706667
3655,CH,M,M,1,98680.400000,58.706667
79,CC,F,S,0,98716.300000,55.660000
591,CC,F,S,0,98716.300000,55.660000
1103,CC,F,S,0,98716.300000,55.660000
1615,CC,F,S,0,98716.300000,55.660000
2612,CC,F,S,0,98716.300000,55.660000
61,CH,M,S,2,100020.000000,50.000000
3025,CC,F,M,2,98217.100000,44.980000
3269,CC,F,M,2,98217.100000,44.980000
3513,CC,F,M,2,98217.100000,44.980000
3757,CC,F,M,2,98217.100000,44.980000
243,Auto,F,M,1,98453.600000,46.000000
755,Auto,F,M,1,98453.600000,70.000000
1267,Auto,F,M,1,98453.600000,55.000000
1779,Auto,F,M,1,98453.600000,62.000000
2151,Auto,F,M,1,98453.600000,41.000000
2420,Auto,F,M,1,98453.600000,61.000000
2664,Auto,F,M,1,98453.600000,52.000000
2928,Auto,F,M,1,98453.600000,43.000000
3172,Auto,F,M,1,98453.600000,46.000000
3416,Auto,F,M,1,98453.600000,48.000000
3660,Auto,F,M,1,98453.600000,61.000000
238,CH,F,M,1,98680.400000,55.000000
326,CH,M,M,0,100020.000000,52.266667
573,CH,M,S,2,100020.000000,48.000000
834,CC,M,M,0,100020.000000,52.266667
1858,CC,M,M,0,100020.000000,45.653333
334,CC,M,M,0,120000.000000,53.213333
843,CC,M,M,1,120000.000000,53.213333
1085,CH,M,S,2,120000.000000,42.000000
1867,CC,M,M,1,120000.000000,64.226667
